n,m,cU,dU,cTime,dTime
10,196,1.2831579484944843E-4,1.386061622841453E-4,50.89,11.97
10,197,1.9020529239218152E-4,4.144363350344317E-4,53.18,12.66
10,198,0.0,-2.821776541630624E-4,56.57,13.24
10,199,0.0,8.031123439133273E-5,56.71,13.09
10,200,0.0,-4.003612252007867E-4,62.2,13.93
10,201,0.0026490494457981273,0.0022809421860361862,46.26,11.68
10,202,0.0029470656008006267,0.002014708927719447,51.33,12.82
10,203,4.1208448986752687E-4,0.0011276038177931982,48.91,12.19
10,204,4.507645717941322E-4,0.0015626785829278172,53.63,12.94
10,205,6.724644468974783E-4,3.085805368108045E-4,55.23,13.26
10,206,6.11808241902031E-4,1.5893310942176352E-4,58.7,13.75
10,207,0.0,-1.1079280735163576E-4,64.32,14.86
10,208,1.912352121152583E-4,5.093175588461832E-4,65.12,14.83
10,209,0.0,-6.424290961224514E-5,72.28,16.63
10,210,0.0,-4.354790409767928E-5,71.96,16.01
10,211,0.0013706323712783198,0.0011591207976510884,55.81,13.52
10,212,0.00199184112013432,0.001927844462980652,58.98,14.41
10,213,0.0034192082757772803,0.002192184684315207,55.61,13.27
10,214,8.837894639142607E-4,2.8809747561559255E-4,63.83,15.08
10,215,4.818572453590131E-4,3.645679537732236E-5,64.37,15.04
10,216,2.5100698670075915E-4,-5.18079321775303E-5,68.33,16.19
10,217,5.954491713598853E-5,-1.6141080919173544E-4,72.26,16.63
10,218,0.0,1.3966342054546214E-4,80.09,17.78
10,219,0.0,-1.0082520006749494E-4,78.53,17.62
10,220,0.0,-4.384673811855832E-4,83.22,17.99
10,221,0.0021639456167223082,0.0030692591232058504,64.28,15.17
10,222,0.0014093020953100666,0.001536004123268627,68.5,15.93
10,223,5.633533403626023E-4,5.242862519499457E-4,66.53,15.57
10,224,9.402468889920068E-4,5.992862185234152E-4,71.44,16.81
10,225,7.561545220766686E-4,-3.8948122316426035E-4,70.79,16.11
10,226,0.0,5.364835837774661E-4,76.8,17.97
10,227,0.0,1.1159908785658979E-4,81.76,17.93
10,228,0.0,-9.003495124013362E-5,90.49,20.0
10,229,0.0,-5.7237096179628065E-5,97.07,21.37
10,230,5.469779190375956E-4,-1.4835334711933384E-4,95.18,20.59
10,231,0.0021965464445551706,0.0017839557342543598,73.7,17.69
10,232,0.0021511097779052845,0.0021513707809119775,76.18,17.92
10,233,0.0026084571566826796,0.0022207220736949118,77.21,17.79
10,234,0.001175092872664778,0.0010198515474372203,84.69,19.17
10,235,0.0,-2.196862271550557E-4,87.91,20.03
10,236,1.1736161959098323E-5,1.5430174459526183E-4,90.04,20.19
10,237,0.0,-3.299343294917637E-4,97.41,22.04
10,238,2.79366198963118E-4,1.6458301691174533E-4,92.21,20.85
10,239,0.0,-2.661696896123183E-4,101.45,23.11
10,240,0.0,-2.1297197936387041E-4,105.98,22.38
10,241,9.364943182589713E-4,0.0011516915649758116,79.72,18.27
10,242,5.50435504698693E-4,0.0012387514137328654,86.15,19.97
10,243,2.632857560780155E-4,1.485177481121532E-4,93.18,21.56
10,244,1.282066824614103E-4,2.4492907725869648E-5,97.61,21.37
10,245,6.668673040011097E-4,3.863314563083531E-4,100.18,23.25
10,246,0.0,-1.8317028791875294E-4,104.12,23.39
10,247,0.0,-2.8482241194629793E-4,109.2,24.29
10,248,0.0,-1.377154578956742E-4,114.98,25.09
10,249,3.3834803872883067E-4,-5.03335850440713E-4,122.05,27.21
10,250,0.0,-3.29684381175577E-4,120.57,26.59
10,251,0.002954724519290137,0.002074128721601172,92.13,21.09
10,252,3.112665690057914E-4,1.2036396519837522E-4,105.13,23.89
10,253,8.279537141316961E-4,5.807291836352438E-4,107.49,25.52
10,254,0.0,-1.3337949761142544E-4,110.36,25.27
10,255,5.539985930226432E-4,-1.765190530485694E-4,116.26,25.93
10,256,0.0,-1.2185692071882093E-4,113.91,25.21
10,257,2.3645659269062592E-4,1.9862940762011075E-5,118.4,25.84
10,258,0.0,-1.0813748992159012E-4,134.0,29.94
10,259,0.0,-8.100882406210757E-6,133.75,28.8
10,260,0.0,-7.680838413644526E-5,139.68,30.19
10,261,6.29486288701745E-4,9.063016978649125E-4,115.17,26.89
10,262,4.231628472036142E-4,4.574868918452482E-4,116.24,26.6
10,263,2.7463710828325437E-4,3.8164661780044903E-5,116.86,25.7
10,264,2.9186369192177097E-4,7.660810311627879E-4,123.1,29.39
10,265,0.0,-1.466940200525719E-4,125.22,28.44
10,266,0.0,-2.7479972937516383E-4,131.07,28.49
10,267,0.0,-4.4589024521350125E-4,138.11,30.62
10,268,0.0,-2.848675462401413E-4,151.2,33.93
10,269,0.0,-1.462865612066009E-4,153.78,32.87
10,270,0.0,-9.723169279397545E-6,171.33,36.84
10,271,8.136928891710238E-4,8.960971398595064E-4,120.31,27.04
10,272,4.398368379043571E-4,7.580052171709379E-4,130.47,29.05
10,273,5.073147026150116E-4,3.09490657320937E-4,128.33,28.53
10,274,2.6182905650284916E-6,-2.2294872052550715E-4,142.86,31.69
10,275,0.001799466654353251,0.0017160383601042728,140.33,31.45
10,276,7.612734654119458E-4,6.453393969030163E-4,145.98,31.99
10,277,1.1507006633849626E-5,-2.5028597414977343E-4,154.65,34.74
10,278,0.0,-9.980395565468076E-5,165.23,35.34
10,279,0.0,-2.4711895083010384E-4,166.45,35.92
10,280,0.0,-1.9342446082196214E-4,171.86,37.09
10,281,0.0011800173961306248,9.363918392997833E-4,144.78,31.76
10,282,6.288579589403831E-4,6.265422281967202E-4,141.51,31.35
10,283,0.001100120656450555,0.0010528398216871015,151.53,34.77
10,284,2.953603144757844E-4,2.1015297903820138E-4,150.69,33.63
10,285,0.0,-2.2988994156953975E-4,164.47,36.65
10,286,0.0,-1.1959276825264035E-4,172.71,39.19
10,287,0.0,-3.296054764100441E-4,180.63,39.68
10,288,0.0,-3.129813137701323E-4,192.27,41.1
10,289,3.666138722997392E-4,1.6676430862752156E-4,187.54,40.01
10,290,0.0,-3.2538958883277874E-4,193.56,41.38
10,291,6.480234390855632E-4,5.901523001084883E-4,156.01,34.8
10,292,9.341519600690873E-4,5.047474081112467E-4,165.45,36.91
10,293,0.002124991039380787,8.613035391288979E-4,167.57,37.23
10,294,2.8289329816499567E-4,2.2705045899484383E-4,172.81,39.19
10,295,1.907443256360286E-4,6.79802311039181E-5,179.18,39.26
10,296,1.930010655614778E-4,9.79230748682345E-5,188.63,41.65
10,297,0.0,-3.8872305007046296E-4,195.77,42.87
10,298,1.2817369504436682E-4,-7.570870742010023E-5,213.86,45.66
10,299,1.7194290773146382E-4,-5.0148021290340444E-5,207.69,44.89
10,300,0.0,-1.0108982202130991E-4,223.96,47.99
10,301,4.252303078323283E-4,4.4335097503037167E-4,164.21,37.85
10,302,0.0014068819483015371,9.695112506416724E-4,173.99,38.56
10,303,1.0030202546711053E-4,0.001130749366781441,194.54,44.16
10,304,0.0,-2.4073960289461532E-4,188.33,41.83
10,305,0.0,-2.081152394033186E-4,206.13,45.73
10,306,0.0,-1.3975834094447702E-4,205.97,45.51
10,307,0.0,-1.436033240714304E-4,209.31,45.39
10,308,0.0,-2.1657490733270447E-4,234.24,49.77
10,309,0.0,-6.386443654856975E-6,236.93,51.77
10,310,0.0,-1.2144936536114731E-4,249.52,53.35
10,311,5.640941757702079E-4,0.0010373985260279173,184.0,43.23
10,312,3.1945072678111195E-4,7.736993639180823E-5,204.21,47.35
10,313,0.0011306305830784224,9.682592871896352E-4,192.57,45.86
10,314,3.770967780876966E-4,1.8171175780782486E-4,211.21,47.54
10,315,4.091994601174931E-5,-2.1274052984597496E-4,215.62,48.78
10,316,3.451519151505611E-4,1.0120910468303032E-4,232.4,52.49
10,317,0.0,-1.243028556100934E-4,231.69,52.26
10,318,0.0,-9.152995336803907E-5,249.14,55.98
10,319,0.0,-1.5721928076371894E-4,256.87,57.57
10,320,0.0,-1.1968342537348168E-4,260.52,57.68
10,321,7.333001263054939E-4,5.792961818885545E-4,204.04,47.26
10,322,7.50757450434325E-5,-2.6078391765868965E-4,219.1,49.22
10,323,6.238201047452819E-4,-2.5440943277509927E-4,215.77,50.55
10,324,3.467215580402072E-4,1.9418750004231183E-4,231.64,49.96
10,325,0.0017087967768088042,2.934525833309765E-4,248.87,56.66
10,326,0.0,-2.6007141924301954E-4,264.09,59.64
10,327,0.0,-1.1381433949651198E-4,261.59,58.98
10,328,0.0,-8.719609471648163E-5,285.18,62.46
10,329,0.0,-1.9066627716601015E-4,290.22,64.79
10,330,0.0,-2.7730993004740015E-4,291.77,65.12
10,331,9.98730287712195E-4,6.960984432859607E-4,229.5,52.98
10,332,2.856355675504452E-4,1.009125171076408E-4,241.72,54.62
10,333,1.6033033199945644E-4,-1.9369640137049927E-4,263.02,58.93
10,334,0.0,-1.5496850472642866E-4,250.23,56.6
10,335,0.0,-2.1476862152335026E-4,265.6,58.53
10,336,0.0,-6.702523040524301E-5,267.16,57.63
10,337,0.0,-7.00883739741055E-5,289.88,63.97
10,338,0.0,-1.907752502648123E-5,310.43,66.69
10,339,0.0,-2.4642815056372504E-4,317.66,68.37
10,340,0.0,-2.0643898574853678E-4,336.62,73.89
10,341,6.298342064718598E-4,9.030578910620313E-4,246.99,56.24
10,342,0.0014124449860725863,0.0020151054306324803,257.7,59.94
10,343,0.0,1.6432874614572733E-4,283.25,64.84
10,344,0.0,-9.323388253934276E-5,286.17,62.45
10,345,4.986195302137508E-5,1.303381967622924E-4,298.41,66.6
10,346,0.0,-2.870803685181591E-4,321.32,68.6
10,347,0.0,-3.2149878621680767E-4,326.34,70.6
10,348,0.0,-1.2849929974981827E-4,330.32,71.23
10,349,0.0,-1.5802632595575072E-4,351.94,74.64
10,350,0.0,-1.688155815722427E-4,359.78,79.39
10,351,0.0,-1.928556276264752E-4,282.91,64.48
10,352,4.4424673760548925E-4,3.6558293877755985E-4,289.78,64.65
10,353,0.0,-1.4122044410396476E-4,311.9,67.45
10,354,0.0,-2.4616231073761833E-4,312.94,69.77
10,355,8.91021306988482E-6,-2.554152726075013E-4,336.84,76.48
10,356,0.0,-1.8978155240846856E-4,334.91,73.91
10,357,0.0,8.243193560789285E-5,364.9,78.91
10,358,0.0,-2.68947487708659E-4,355.53,78.64
10,359,0.0,-2.6335067960920147E-4,394.72,83.06
10,360,0.0,-2.856524631669624E-4,420.84,88.71
10,361,2.3894907248122487E-4,1.196543563663811E-4,321.76,71.17
10,362,0.0,-1.0921881225456441E-4,326.41,71.78
10,363,0.0,-2.1776996643113145E-4,341.79,76.06
10,364,0.0,-2.611695897271756E-4,365.59,80.49
10,365,0.0,-9.235893183891622E-5,370.87,80.64
10,366,0.0,-8.091362237153169E-5,376.7,82.16
10,367,0.0,-2.1985484336649409E-4,405.39,87.89
10,368,0.0,-2.934762322609704E-4,403.25,87.73
10,369,0.0,-3.273165837283105E-4,419.61,89.52
10,370,0.0,-2.1022540799766E-4,439.97,90.46
10,371,2.931125516436761E-4,-1.2847201736839324E-4,364.0,78.52
10,372,0.0,-1.4168978235778632E-4,342.76,74.78
10,373,0.0,-2.0925017782083568E-4,369.56,82.22
10,374,1.0592330657123728E-4,-1.0096812783592595E-4,383.91,84.12
10,375,0.0,-1.2545208814428114E-4,402.64,86.72
10,376,0.0,-1.6363456936410516E-4,429.94,92.54
10,377,9.214564203043895E-5,-1.3629934815233855E-4,442.02,94.99
10,378,0.0,-1.5711763103736404E-4,451.75,96.9
10,379,0.0,-1.8359791145381878E-4,450.82,94.75
10,380,1.4557779051517007E-4,-7.818764570544361E-5,475.07,100.26
10,381,3.6643015912785846E-4,-1.3840247123944377E-4,395.35,87.84
10,382,0.0,-2.5986526032415207E-4,389.07,84.76
10,383,0.0,-1.851513691372924E-4,424.5,90.8
10,384,3.8363725725889755E-4,1.514346841146004E-4,419.93,92.15
10,385,0.0,-1.2347644327031194E-4,446.01,94.94
10,386,0.0,-6.632415391055226E-5,480.96,102.21
10,387,0.0,-6.344017057740278E-5,493.18,103.27
10,388,0.0,-2.1814159210177853E-4,510.14,111.15
10,389,0.0,-1.3527331642105707E-4,518.7,109.46
10,390,0.0,-9.698023364790487E-5,520.09,111.36
10,391,4.889503678054596E-4,4.3983782757809934E-5,422.02,92.16
10,392,4.67011312503518E-5,-3.4926233514679896E-4,453.88,95.93
10,393,0.0,-1.7224367070646626E-4,445.24,95.69
10,394,2.8075291390454395E-4,1.7976071739439538E-4,466.5,101.44
10,395,0.0,-6.36180963124439E-5,480.2,103.44
10,396,0.0,-1.8737562520227542E-5,478.69,102.34
10,397,0.0,-1.7861349999868394E-4,522.56,108.21
10,398,0.0,-2.1545087425541468E-4,532.02,109.06
10,399,0.0,-1.3526047162233684E-4,556.16,115.32
10,400,0.0,-1.5977170663903254E-4,580.67,120.56
